Day,Order sumary,,,,, Totals 
Sunday,Item,Quantity,Item Price,Total Cost of Item,Total,"$1,702.40 "
,501,24,$6.50 ,$156.00 ,,
,502,13,$5.50 ,$71.50 ,,
,503,32,$4.50 ,$144.00 ,,
,504,17,$2.50 ,$42.50 ,,
,505,10,$5.00 ,$50.00 ,,
,506,13,$32.00 ,$416.00 ,,
,507,20,$0.75 ,$15.00 ,,
,508,13,$4.75 ,$61.75 ,,
,509,44,$7.50 ,$330.00 ,,
,510,30,$3.75 ,$112.50 ,,
,511,8,$4.50 ,$36.00 ,,
,512,2,$3.50 ,$7.00 ,,
,513,79,$0.10 ,$7.90 ,,
,514,22,$1.50 ,$33.00 ,,
,515,18,$1.50 ,$27.00 ,,
,516,14,$1.50 ,$21.00 ,,
,517,33,$1.75 ,$57.75 ,,
,518,46,$1.25 ,$57.50 ,,
,519,28,$2.00 ,$56.00 ,,
,,,,,,
Monday,Item,Quantity,Item Price ,Total Cost of Item,Total,"$1,681.95 "
,501,34,$6.50 ,$221.00 ,,
,502,30,$5.50 ,$165.00 ,,
,503,24,$4.50 ,$108.00 ,,
,504,22,$2.50 ,$55.00 ,,
,505,9,$5.00 ,$45.00 ,,
,506,9,$32.00 ,$288.00 ,,
,507,30,$0.75 ,$22.50 ,,
,508,9,$4.75 ,$42.75 ,,
,509,33,$7.50 ,$247.50 ,,
,510,37,$3.75 ,$138.75 ,,
,511,4,$4.50 ,$18.00 ,,
,512,10,$3.50 ,$35.00 ,,
,513,57,$0.10 ,$5.70 ,,
,514,45,$1.50 ,$67.50 ,,
,515,18,$1.50 ,$27.00 ,,
,516,13,$1.50 ,$19.50 ,,
,517,28,$1.75 ,$49.00 ,,
,518,47,$1.25 ,$58.75 ,,
,519,34,$2.00 ,$68.00 ,,
,,,,,,
Tuesday,Item,Quantity,Item Price,Total Cost of Item,Total,"$1,330.30 "
,501,18,$6.50 ,$117.00 ,,
,502,23,$5.50 ,$126.50 ,,
,503,20,$4.50 ,$90.00 ,,
,504,24,$2.50 ,$60.00 ,,
,505,4,$5.00 ,$20.00 ,,
,506,3,$32.00 ,$96.00 ,,
,507,24,$0.75 ,$18.00 ,,
,508,9,$4.75 ,$42.75 ,,
,509,43,$7.50 ,$322.50 ,,
,510,28,$3.75 ,$105.00 ,,
,511,6,$4.50 ,$27.00 ,,
,512,8,$3.50 ,$28.00 ,,
,513,68,$0.10 ,$6.80 ,,
,514,26,$1.50 ,$39.00 ,,
,515,22,$1.50 ,$33.00 ,,
,516,14,$1.50 ,$21.00 ,,
,517,33,$1.75 ,$57.75 ,,
,518,40,$1.25 ,$50.00 ,,
,519,35,$2.00 ,$70.00 ,,
,,,,,,
Wednesday,Item,Quantity,Item Price,Total Cost of Item,Total,"$1,792.90 "
,501,28,$6.50 ,$182.00 ,,
,502,36,$5.50 ,$198.00 ,,
,503,33,$4.50 ,$148.50 ,,
,504,27,$2.50 ,$67.50 ,,
,505,8,$5.00 ,$40.00 ,,
,506,4,$32.00 ,$128.00 ,,
,507,28,$0.75 ,$21.00 ,,
,508,17,$4.75 ,$80.75 ,,
,509,50,$7.50 ,$375.00 ,,
,510,27,$3.75 ,$101.25 ,,
,511,8,$4.50 ,$36.00 ,,
,512,5,$3.50 ,$17.50 ,,
,513,69,$0.10 ,$6.90 ,,
,514,65,$1.50 ,$97.50 ,,
,515,26,$1.50 ,$39.00 ,,
,516,17,$1.50 ,$25.50 ,,
,517,40,$1.75 ,$70.00 ,,
,518,66,$1.25 ,$82.50 ,,
,519,38,$2.00 ,$76.00 ,,
,,,,,,
Thursday,Item,Quantity,Item Price,Total Cost of Item,Total,"$2,022.95 "
,501,40,$6.50 ,$260.00 ,,
,502,50,$5.50 ,$275.00 ,,
,503,45,$4.50 ,$202.50 ,,
,504,37,$2.50 ,$92.50 ,,
,505,8,$5.00 ,$40.00 ,,
,506,3,$32.00 ,$96.00 ,,
,507,33,$0.75 ,$24.75 ,,
,508,16,$4.75 ,$76.00 ,,
,509,50,$7.50 ,$375.00 ,,
,510,30,$3.75 ,$112.50 ,,
,511,10,$4.50 ,$45.00 ,,
,512,11,$3.50 ,$38.50 ,,
,513,82,$0.10 ,$8.20 ,,
,514,53,$1.50 ,$79.50 ,,
,515,25,$1.50 ,$37.50 ,,
,516,17,$1.50 ,$25.50 ,,
,517,43,$1.75 ,$75.25 ,,
,518,65,$1.25 ,$81.25 ,,
,519,39,$2.00 ,$78.00 ,,
,,,,,,
Friday,Item,Quantity,Item Price,Total Cost of Item,Total,"$2,414.25 "
,501,42,$6.50 ,$273.00 ,,
,502,40,$5.50 ,$220.00 ,,
,503,36,$4.50 ,$162.00 ,,
,504,27,$2.50 ,$67.50 ,,
,505,15,$5.00 ,$75.00 ,,
,506,14,$32.00 ,$448.00 ,,
,507,33,$0.75 ,$24.75 ,,
,508,20,$4.75 ,$95.00 ,,
,509,59,$7.50 ,$442.50 ,,
,510,33,$3.75 ,$123.75 ,,
,511,10,$4.50 ,$45.00 ,,
,512,8,$3.50 ,$28.00 ,,
,513,85,$0.10 ,$8.50 ,,
,514,72,$1.50 ,$108.00 ,,
,515,33,$1.50 ,$49.50 ,,
,516,14,$1.50 ,$21.00 ,,
,517,43,$1.75 ,$75.25 ,,
,518,70,$1.25 ,$87.50 ,,
,519,30,$2.00 ,$60.00 ,,
,,,,,,
Saturday,Item,Quantity,Item Price,Total Cost of Item,Total,"$3,581.55 "
,501,62,$6.50 ,$403.00 ,,
,502,70,$5.50 ,$385.00 ,,
,503,73,$4.50 ,$328.50 ,,
,504,44,$2.50 ,$110.00 ,,
,505,40,$5.00 ,$200.00 ,,
,506,10,$32.00 ,$320.00 ,,
,507,33,$0.75 ,$24.75 ,,
,508,26,$4.75 ,$123.50 ,,
,509,90,$7.50 ,$675.00 ,,
,510,57,$3.75 ,$213.75 ,,
,511,14,$4.50 ,$63.00 ,,
,512,15,$3.50 ,$52.50 ,,
,513,133,$0.10 ,$13.30 ,,
,514,120,$1.50 ,$180.00 ,,
,515,45,$1.50 ,$67.50 ,,
,516,23,$1.50 ,$34.50 ,,
,517,67,$1.75 ,$117.25 ,,
,518,120,$1.25 ,$150.00 ,,
,519,60,$2.00 ,$120.00 ,,